AMAG,,,,,
End User Configuration Form,,,,,Card Details
Config Name,CF21,,,,Card Type
STEP 1: Hardware,,,,,Bitstream
Wiegand/OSDP,ET10,ET20,ET25,,Facility Code
-2WS,No,No,No,,Starting Badge
-3WS,No,No,No,,Notes
-6WS,No,No,No,,
-7WS,No,No,No,,
,,,,,
F2F,ET10,ET20,ET25,,
-7FM,Yes,Yes,Yes,,Part Numbers
,,,,,"ET10-7FM-CF21 = 929S
ET20-7FM-CF21 = 939S
ET25-7FM-CF21 = 939S-KP"
MCLP,ET10,ET20,ET25,,
-7FM,No,No,No,,
,,,,,Notes/Other Products
STEP 2: AV + Output Formats,,,,,"Mifare DESFire SmartMax app supported

All CSNs are reported as 32 bit values"
Wiegand/OSDP,,,,,
Idle LED,,Amber,,,
Credential Report LED,,Off,,,
Beeper,,On,,,
Keypad Format,,F2F,,,
Tamper Monitoring,,On,,,
F2F,,,,,
Casi Output Format,,CASI-4002,,,
Supervision State,,2-State,,,
Tamper Monitoring,,On,,,
STEP 3: HF,,,,,
Leaf Application,,Leaf Si,,,
Other Custom HF Application,,None,,,
"Custom
Application
Notes",,,,,
,,,,,
,,,,,
STEP 4: CSN,,,,,
MFC CSN,,On,,,
EV1/EV2 CSN,,On,,,
iClass CSN,,On,,,
ISO15693 CSN,,On,,,
ISO14443A CSN,,On,,,
STEP 5: LF,,,,,
FSK Prox,,On,,,
ASK Prox,,On,,,
Prox Filter,,,,,
Prox Filter,,Off,,,
"Prox
Filter
Description",,,,,
,,,,,
,,,,,
STEP 6: Mobile,,,,,
BLE Advertising Config,,AMAG,,,
BLE Functionality,,Admin + Custom Credential,,,
NFC Functionality,,Disabled,,,
Mobile Keyset,,AMAG Transport,,,
Legacy Credentials (Symmetry Blue),,On,,,
Transport Mode,,Off,,,
Mobile Notes,Uses the Symmetry Blue AMAG Credential,,,,
STEP 7: Part Numbers,,,,,
"Assigned 
Part Numbers",,,,,
