Chamberlain,,,,,
End User Configuration Form,,,,,
Config Name,CCL1-LK50018,,,,Notes/Other Products
Config ID,89,,,,"- Captouch enabled

- Captouch threashold = 25


THE ONLY WAY TO TEST CAPTOUCH is to verify the UUID changes for ~5 seconds after triggering captouch. No other message is sent by the reader to signal a captouch message."
STEP 1: Hardware,,,,,
Wiegand/OSDP,ET10,ET20,ET25,,
-2WS,No,No,No,,
-3WS,No,No,No,,
-6WS,No,No,No,,
-7WS,Yes,Yes,Yes,,
,,,,,
F2F,ET10,ET20,ET25,,
-7FM,No,No,No,,
,,,,,
MCLP,ET10,ET20,ET25,,
-7FM,No,No,No,,
,,,,,
STEP 2: Custom Keyset,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,
Keyset ID (LkXXXXX),,Lk50018,,,
LEAF Customer Code (Decimal),,88,,,
STEP 3: AV + Output Formats,,,,,
Wiegand/OSDP,,,,,
Idle LED,,Red,,,
Credential Report LED,,Green,,,
Beeper,,On,,,
Keypad Format,,buffered 26-bit,,,
Tamper Monitoring,,On,,,
F2F,,,,,
Casi Output Format,,CASI-4002,,,
Supervision State,,2-State,,,
Tamper Monitoring,,On,,,
STEP 4: High Frequency (HF),,,,,
Leaf Si Application (Kv1),,Leaf Si,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,
Other Custom HF Application,,None,,,
"Custom
Application
Notes",Contains Kc1 of Lk50018 and Kv1 of Lk00001,,,,
,,,,,
,,,,,
STEP 5: Card Serial Number (CSN),,,,,
MFC CSN,,On,CSN_32_BIT_MSB,,
EV1/EV2 CSN,,On,CSN_32_BIT_MSB,,
iClass CSN,,On,CSN_32_BIT_MSB,,
ISO15693 CSN,,On,CSN_32_BIT_MSB,,
ISO14443A CSN,,On,,,
STEP 6: Low Frequency (LF),,,,,
FSK Prox,,On,,,
ASK Prox,,On,,,
Prox Filter,,,,,
Prox Filter,,On,,,
"Prox
Filter
Description",Ignores W36-8 format with FC: 7,,,,
,,,,,
,,,,,
STEP 7: Mobile,,,,,
BLE Advertising Config,,Unique (Differs),,,
BLE Functionality,,Admin + Credentials,,,
NFC Functionality,,Enabled,,,
Mobile Keyset,,Custom,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,
Transport Mode,,Off,,,
ECP DESFire,,Disabled,,,
ECP TCI,,,,,
Mobile Notes,Custom Chamberlain mobile Mk50018,,,,
STEP 8: Part Numbers,,,,,
"Assigned 
Part Numbers",ET##-7WS-CCL1-LK50018-POC1,,,,
