AMAG,,,,,
End User Configuration Form,,,,,Card Details
Config Name,CAM3,,,,Card Type
STEP 1: Hardware,,,,,Bitstream
Wiegand/OSDP,ET10,ET20,ET25,,Facility Code
-2WS,No,No,No,,Starting Badge
-3WS,No,No,No,,Notes
-6WS,Yes,Yes,Yes,,
-7WS,Yes,Yes,Yes,,
,,,,,
F2F,ET10,ET20,ET25,,
-7FM,No,No,No,,Part Numbers
,,,,,"ET10-7WS-CAM3 = 929S
ET20-7WS-CAM3 = 939S
ET25-7WS-CAM3 = 939S-KP"
MCLP,ET10,ET20,ET25,,
-7FM,No,No,No,,
,,,,,Notes/Other Products
STEP 2: AV + Output Formats,,,,,"Mifare DESFire SmartMax app supported

All CSNs are reported as 32 bit values (MSB)

On 11/30/2021 as per AMAG request, Rev3 hardware with 3.0.1.0 firmware or later to use CAM3 part number.

CAM3 has the same config ID as CAM1.

Test Symmetry Mobile with Jeff Pass 'Zeros' Credential

Mifare Classic Smartmax should be tested with 5044-FEA-APP-001 ON ETHOS 

 "
Wiegand/OSDP,,,,,
Idle LED,,Off,,,
Credential Report LED,,Green,,,
Beeper,,On,,,
Keypad Format,,8-bit,,,
Tamper Monitoring,,On,,,
F2F,,,,,
Casi Output Format,,CASI-4002,,,
Supervision State,,2-State,,,
Tamper Monitoring,,On,,,
STEP 3: HF,,,,,
Leaf Application,,Leaf Si,,,
Other Custom HF Application,,None,,,
"Custom
Application
Notes",,,,,
,,,,,
,,,,,
STEP 4: CSN,,,,,
MFC CSN,,On,,,
EV1/EV2 CSN,,On,,,
iClass CSN,,On,,,
ISO15693 CSN,,On,,,
ISO14443A CSN,,On,,,
STEP 5: LF,,,,,
FSK Prox,,On,,,
ASK Prox,,On,,,
Prox Filter,,,,,
Prox Filter,,Off,,,
"Prox
Filter
Description",,,,,
,,,,,
,,,,,
STEP 6: Mobile,,,,,
BLE Advertising Config,,AMAG,,,
BLE Functionality,,Admin + Custom Credential,,,
NFC Functionality,,Disabled,,,
Mobile Keyset,,AMAG Transport,,,
Legacy Credentials (Symmetry Blue),,On,,,
Transport Mode,,Off,,,
Mobile Notes,Uses the Symmetry Blue AMAG Credential and Symmetry Mobile,,,,
STEP 7: Part Numbers,,,,,
"Assigned 
Part Numbers",,,,,
