State of Nevada,,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CSN1,,,,Card Type,Dual-tech FSK/LEAF Si
STEP 1: Hardware,,,,,Bitstream,W37-0
Wiegand/OSDP,ET10,ET20,ET25,,Facility Code,130
-2WS,No,No,No,,Starting Badge,"66,000"
-3WS,No,No,No,,Notes,
-6WS,No,No,No,,"Configuration ID = 31 = 0x1F
Dual Tech Prox + Leaf Si. NO custom keyset.",
-7WS,Yes,Yes,Yes,,,
,,,,,,
F2F,ET10,ET20,ET25,,,
-7FM,No,No,No,,Part Numbers,
,,,,,,
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,,
,,,,,Notes/Other Products,
STEP 2: AV + Output Formats,,,,,"BLE supports Admin and Mypass.
MyPass requires Andoid NFC capability.",
Wiegand/OSDP,,,,,,
Idle LED,,Red,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,8-bit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,2-State,,,,
Tamper Monitoring,,On,,,,
STEP 3: HF,,,,,,
Leaf Application,,Leaf Si,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes",,,,,,
,,,,,,
,,,,,,
STEP 4: CSN,,,,,,
MFC CSN,,Off,,,,
EV1/EV2 CSN,,Off,,,,
iClass CSN,,Off,,,,
ISO15693 CSN,,Off,,,,
ISO14443A CSN,,Off,,,,
STEP 5: LF,,,,,,
FSK Prox,,On,,,,
ASK Prox,,On,,,,
Prox Filter,,,,,,
Prox Filter,,On,,,,
"Prox
Filter
Description",Filter all W37-0 FAC: 130,,,,,
,,,,,,
,,,,,,
STEP 6: Mobile,,,,,,
BLE Advertising Config,,WaveLynx,,,,
BLE Functionality,,Admin + MyPass,,,,
NFC Functionality,,MyPass,,,,
Mobile Keyset,,WaveLynx Transport,,,,
Legacy Credentials (Symmetry Blue),,Off,,,,
Transport Mode,,On,,,,
Mobile Notes,Support MyPass with BLE and Android NFC capability,,,,,
STEP 7: Part Numbers,,,,,,
"Assigned 
Part Numbers",ETxx-7WS-CSN1,,,,,
