The Claremont Colleges (TCCS),,,,,
End User Configuration Form,,,,,Card Details
Config Name,CTCC1,,,,Card Type
Config ID,180,,,,Bitstream
STEP 1: Hardware,,,,,Facility Code
Wiegand/OSDP,ET10,ET20,ET25,,Starting Badge
-2WS,No,No,No,,Notes
-3WS,No,No,No,,
-6WS,Yes,Yes,Yes,,
-7WS,No,No,No,,
,,,,,
F2F,ET10,ET20,ET25,,Part Numbers
-7FM,No,No,No,,
,,,,,
MCLP,ET10,ET20,ET25,,
-7FM,No,No,No,,Notes/Other Products
,,,,,"- Felica CSN's enabled
- MFC CSN's disabled"
STEP 2: Custom Keyset,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,
Keyset ID (LkXXXXX),,Lk10102,,,
LEAF Customer Code (Decimal),,132,,,
STEP 3: AV + Output Formats,,,,,
Wiegand/OSDP,,,,,
Idle LED,,Red,,,
Credential Report LED,,Green,,,
Beeper,,On,,,
Keypad Format,,8-bit,,,
Tamper Monitoring,,On,,,
F2F,,,,,
Casi Output Format,,CASI-4002,,,
Supervision State,,2-State,,,
Tamper Monitoring,,On,,,
STEP 4: High Frequency (HF),,,,,
Leaf Si Application (Kv1),,None,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,
Other Custom HF Application,,None,,,
"Custom
Application
Notes",Kc1 of Lk10102,,,,
,,,,,
,,,,,
STEP 5: Card Serial Number (CSN),,,,,
MFC CSN,,Off,Standard,,
EV1/EV2 CSN,,On,Standard,,
iClass CSN,,On,Standard,,
ISO15693 CSN,,On,Standard,,
ISO14443A CSN,,On,,,
STEP 6: Low Frequency (LF),,,,,
FSK Prox,,On,,,
ASK Prox,,On,,,
Prox Filter,,,,,
Prox Filter,,Off,,,
"Prox
Filter
Description",,,,,
,,,,,
,,,,,
STEP 7: Mobile,,,,,
BLE Advertising Config,,WaveLynx (ETHS),,,
BLE Functionality,,Admin Only,,,
NFC Functionality,,Disabled,,,
Mobile Keyset,,WaveLynx Transport,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,
Transport Mode,,On,,,
ECP DESFire,,Disabled,,,
ECP TCI,,1,,,
Apple Meridian Bit Count,,1,,,
MiFare2Go,,Disabled,,,
MiFare2Go DFNAME,,1,,,
Mobile Notes,,,,,
STEP 8: Part Numbers,,,,,
"Assigned 
Part Numbers",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
ND 10/23/2023: Changed to Admin Only mobile. MyPass on Google Devices causes issues when FeliCa CSN's are enabled.,,,,,
