Dish Network Corporation,,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CDC1-LMk10040,,,,Card Type,LEAF / FSK
STEP 1: Hardware,,,,,Bitstream,W37-4
Wiegand/OSDP,ET10,ET20,ET25,,Facility Code,9
-2WS,No,No,No,,Starting Badge,"90,000,000"
-3WS,No,No,No,,Notes,
-6WS,No,No,No,,,
-7WS,Yes,Yes,Yes,,,
,,,,,,
F2F,ET10,ET20,ET25,,,
-7FM,No,No,No,,Part Numbers,
,,,,,50D8-LMk10040,
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,,
,,,,,Notes/Other Products,
STEP 2: AV + Output Formats,,,,,`,
Wiegand/OSDP,,,,,,
Idle LED,,Red,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,8-bit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,2-State,,,,
Tamper Monitoring,,On,,,,
STEP 3: HF,,,,,,
Leaf Application,,Leaf CC,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes",LMk10040,,,,,
,,,,,,
,,,,,,
STEP 4: CSN,,,,,,
MFC CSN,,Off,,,,
EV1/EV2 CSN,,Off,,,,
iClass CSN,,Off,,,,
ISO15693 CSN,,Off,,,,
ISO14443A CSN,,Off,,,,
STEP 5: LF,,,,,,
FSK Prox,,On,,,,
ASK Prox,,Off,,,,
Prox Filter,,,,,,
Prox Filter,,On,,,,
"Prox
Filter
Description","Ignore all credentials of W37-4 with BID's greater than or equal to 90,000,000",,,,,
,,,,,,
,,,,,,
STEP 6: Mobile,,,,,,
BLE Advertising Config,,AMAG,,,,
BLE Functionality,,Admin + Custom Credential,,,,
NFC Functionality,,Disabled,,,,
Mobile Keyset,,Custom,,,,
Legacy Credentials (Symmetry Blue),,Off,,,,
Transport Mode,,Off,,,,
Mobile Notes,LMk10040,,,,,
STEP 7: Part Numbers,,,,,,
"Assigned 
Part Numbers",939S-CDC1-LMk10040,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"JB 2/22/2021 - POC1 (reader) Used Amag Mobile key and, the production configuration (reader, POC2 was not desired) uses Custom Dish Mobile key
POC1 (cards) had FC: 0, POC2 (cards) had FC: 9",,,,,,
